Путь,Пакет,Версия,Описание пакета,Последнее изменение,Есть файлы без доступа на чтение,Последний запуск,Запусков в 2023,Запусков в 2024,Запусков в 2025,ПО для рассмотрения?,Модули,Тип,Владелец,Группа,Версия в Octoshell,Коммерческий(Octoshell)
/opt/ccoe/singularity-3.11.0,,,,2023-03-14,нет,,,,,,singularity/ singularity/3.11.0,directory,root,root,,
/opt/ccoe/sources,,,,2016-05-10,да,,,,,,,directory,potapyurich_251891,ccoe,,
/opt/ccoe/tensorflow,,,,2018-10-30,нет,,,,,,,directory,practice,practice,,
/opt/ccoe/vasp-6.4.1,,,,2024-09-03,нет,,,,,,,directory,root,root,,
/opt/ccoe/vasp-6.6.3,,,,2024-08-09,нет,,,,,,,directory,markzaborodskiy_2338,root,,
/opt/cgf,,,,2019-12-24,да,,,,,,,directory,render,root,,
/opt/cgru,,,,2019-05-22,нет,,,,,,,directory,render,root,,
/opt/check-status,,,,2020-09-28,нет,,,,,,,regular empty file,root,root,,
/opt/clang,,,,2016-02-25,нет,,,,,,,directory,root,root,,
/opt/cmake,,,,2016-02-25,да,,,,,,,directory,root,root,,
/opt/collectd,,,,2016-08-26,да,,,,,,,directory,root,root,,
/opt/collectd-5.5,,,,2017-11-16,да,,,,,,,directory,root,root,,
/opt/conda_env,,,,2024-03-04,да,,,,,,,directory,root,root,,
/opt/containerd,,,,2022-08-24,да,,,,,,,directory,root,root,,
/opt/cuda/cuda,,,,2024-11-19,да,,,,,,,directory,root,root,,
/opt/cuda/cuda-10.1,,,,2019-07-17,да,,,,,,cuda/10.1,directory,practice,practice,,
/opt/cuda/cuda-11.1,,,,2020-10-05,да,,,,,,cuda/11.1,directory,practice,practice,,
/opt/cuda/cuda-12.0,,,,2024-08-15,да,,,,,,cuda/12.0,directory,root,root,,
/opt/cuda/cuda-12.4,,,,2024-07-12,да,,,,,,,directory,markzaborodskiy_2338,root,,
/opt/cuda/cuda-5.5,,,,2016-02-25,да,,,,,,cuda/5.5,directory,root,tplat,,
/opt/cuda/cuda-6.5,,,,2016-02-25,да,,,,,,cuda/6.5 magma/ magma/1.7.0,directory,root,root,,
/opt/cuda/cuda-8.0,,,,2017-07-04,да,,,,,,cuda/ cuda/8.0 lammps/7A19-cuda-p100,directory,root,root,,
/opt/cuda/cuda-9.0,,,,2018-03-29,да,,,,,,,directory,root,root,,
/opt/cuda/cuda-9.1,,,,2018-03-06,да,,,,,,,directory,root,root,,
/opt/cuda/nvidia-libs-346.96,,,,2016-02-25,нет,,,,,,,directory,root,root,,
/opt/dislib,,,,2016-02-25,да,,,,,,,directory,korzh,root,,
/opt/docker,,,,2018-11-14,да,,,,,,,directory,practice,root,,
/opt/emc,,,,2018-11-23,нет,,,,,,,directory,root,root,,
/opt/extra,,,,2020-06-06,нет,,,,,,gmsh/ gmsh/4.5.6,directory,root,root,,
/opt/flexnetserver,,,,2020-01-10,нет,,,,,,,directory,root,root,,
/opt/gcc,,,,2016-02-25,да,,,,,,,directory,root,root,,
/opt/gnustep,,,,2016-02-25,да,,,,,,,directory,root,root,,
/opt/h,,,,2019-05-31,нет,,,,,,,regular file,root,root,,
/opt/hfs15.0.313,,,,2015-12-08,да,,,,,,,directory,render,render,,
/opt/hfs15.0.459,,,,2016-05-12,да,,,,,,,directory,render,render,,
/opt/houdini_libs,,,,2016-10-13,нет,,,,,,,directory,render,render,,
/opt/hpctools,,,,2021-03-15,да,,,,,,,directory,vadim,root,,
/opt/hpcx-v1.9.5-gcc-MLNX_OFED_LINUX-4.1-1.0.2.0-redhat7.1-x86_64,,,,2017-06-28,да,,,,,,,directory,root,root,,
/opt/ib_guids,,,,2020-02-05,нет,,,,,,,directory,root,root,,
/opt/ibutils,,,,2016-02-25,нет,,,,,,,directory,root,root,,
/opt/ibutils.pvt,,,,2021-02-25,да,,,,,,,directory,root,legkozapomnit_1864,,
/opt/intel/advisor,,,,2019-10-17,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,symbolic link,root,root,,
/opt/intel/advisor_2017.1.1.486553,,,,2018-07-27,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/advisor_2018,,,,2018-07-27,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,symbolic link,root,root,,
/opt/intel/advisor_2018.2.0.551025,,,,2018-07-27,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/advisor_2019,,,,2019-10-17,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,symbolic link,root,root,,
/opt/intel/advisor_2019.4.0.597843,,,,2019-08-01,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/advisor_xe,,,,2018-02-07,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,symbolic link,root,root,,
/opt/intel/advisor_xe_2013,,,,2017-06-13,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/advisor_xe_2015,,,,2016-02-25,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,symbolic link,root,root,,
/opt/intel/advisor_xe_2015.1.10.380555,,,,2016-02-25,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/bin,,,,2021-03-25,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/clck,,,,2019-08-16,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/clck_latest,,,,2019-10-17,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,symbolic link,root,root,,
/opt/intel/compilers_and_libraries,,,,2019-10-17,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,symbolic link,root,root,,
/opt/intel/compilers_and_libraries_2017,,,,2018-03-21,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/compilers_and_libraries_2018,,,,2018-07-27,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/compilers_and_libraries_2018.2.199,,,,2018-02-15,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/compilers_and_libraries_2019,,,,2019-02-11,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/compilers_and_libraries_2019.2.187,,,,2019-01-24,да,,,,,,impi/2019.2 intel/2017.1 intel/2019.4 intel/2019.5 mkl/ mkl/2019.2,directory,root,root,,
/opt/intel/compilers_and_libraries_2019.4.243,,,,2019-05-14,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/compilers_and_libraries_2019.5.281,,,,2019-08-19,да,,,,,,cp2k/7.1 intel/2017.1 intel/2019.4 intel/2019.5 mkl/2019.5,directory,root,root,,
/opt/intel/compilers_and_libraries_2020,,,,2021-03-25,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/composer_xe_2013_sp1,,,,2017-06-13,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/composer_xe_2013_sp1.2.144,,,,2017-06-13,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/composer_xe_2013_sp1.3.174,,,,2016-02-25,да,,,,,,intel/14.0.3 intel/2017.1 intel/2019.4 intel/2019.5 mkl/11.1.3,directory,root,root,,
/opt/intel/composer_xe_2015,,,,2016-02-25,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/composer_xe_2015.3.187,,,,2016-02-25,да,,,,,,intel/ intel/15.0.3 intel/2017.1 intel/2019.4 intel/2019.5 mkl/2015.3.187-ilp64 mkl/2015.3.187-lp64 vasp/test,directory,root,root,,
/opt/intel/composerxe,,,,2018-02-07,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,symbolic link,root,root,,
/opt/intel/conda_channel,,,,2020-10-01,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/daal,,,,2021-03-25,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,symbolic link,root,root,,
/opt/intel/debugger_2017,,,,2016-10-20,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/debugger_2018,,,,2018-03-15,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/debugger_2019,,,,2019-08-19,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/documentation_2017,,,,2016-10-20,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/documentation_2018,,,,2018-03-15,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/documentation_2019,,,,2019-08-21,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/documentation_2020,,,,2021-03-25,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/ics,,,,2016-02-25,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/icsxe,,,,2017-06-13,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/ide_support_2017,,,,2016-10-20,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/ide_support_2018,,,,2018-03-15,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/ide_support_2019,,,,2019-08-19,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/imb,,,,2021-03-25,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/imb_4.0.3,,,,2016-02-25,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,symbolic link,root,root,,
/opt/intel/imb_latest,,,,2016-02-25,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,symbolic link,root,root,,
/opt/intel/impi_5.0.3,,,,2016-02-25,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,symbolic link,root,root,,
/opt/intel/impi_latest,,,,2016-02-25,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,symbolic link,root,root,,
/opt/intel/include,,,,2019-10-17,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,symbolic link,root,root,,
/opt/intel/inspector,,,,2019-10-17,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,symbolic link,root,root,,
/opt/intel/inspector_2017.1.1.484836,,,,2018-07-27,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/inspector_2018,,,,2018-07-27,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,symbolic link,root,root,,
/opt/intel/inspector_2018.2.0.551023,,,,2018-07-27,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/inspector_2019,,,,2019-10-17,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,symbolic link,root,root,,
/opt/intel/inspector_2019.4.0.597413,,,,2019-08-01,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/inspector_2019.5.0.602103,,,,2019-10-17,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/inspector_xe,,,,2018-02-07,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,symbolic link,root,root,,
/opt/intel/inspector_xe_2013,,,,2017-06-13,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/inspector_xe_2015,,,,2016-02-25,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,symbolic link,root,root,,
/opt/intel/inspector_xe_2015.1.2.379161,,,,2016-02-25,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/intel,,,,2024-11-19,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/intel_sdp_products.db,,,,2019-10-17,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,symbolic link,root,root,,
/opt/intel/intel_sdp_products.tgz.db,,,,2018-07-27,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,regular empty file,root,root,,
/opt/intel/intelpython2,,,,2019-10-17,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/intelpython3,,,,2019-10-17,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/ipp,,,,2021-03-25,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,symbolic link,root,root,,
/opt/intel/ism,,,,2018-07-27,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/itac,,,,2019-08-20,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/itac_2017,,,,2018-03-21,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,symbolic link,root,root,,
/opt/intel/itac_2018,,,,2018-07-27,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,symbolic link,root,root,,
/opt/intel/itac_2019,,,,2019-10-17,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,symbolic link,root,root,,
/opt/intel/itac_9.0.3,,,,2016-02-25,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,symbolic link,root,root,,
/opt/intel/itac_latest,,,,2019-10-17,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,symbolic link,root,root,,
/opt/intel/lib,,,,2019-10-17,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,symbolic link,root,root,,
/opt/intel/licenses,,,,2020-01-10,да,,,,,,intel/14.0.3 intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/logs_10_2019_10_18_09.34.54.tar,,,,2019-10-18,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,regular file,root,root,,
/opt/intel/lom2-2018-01.csv,,,,2018-02-12,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,regular file,root,root,,
/opt/intel/man,,,,2019-10-17,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,symbolic link,root,root,,
/opt/intel/mkl,,,,2021-03-25,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5 magma/ magma/1.7.0,symbolic link,root,root,,
/opt/intel/mpirt,,,,2021-03-25,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,symbolic link,root,root,,
/opt/intel/oneapi_2024,,,,2024-07-03,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/packagemanager,,,,2024-07-02,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/parallel_studio_xe_2015,,,,2016-02-25,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/parallel_studio_xe_2017.1.043,,,,2018-03-21,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/parallel_studio_xe_2018,,,,2018-07-27,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,symbolic link,root,root,,
/opt/intel/parallel_studio_xe_2018.2.046,,,,2018-07-27,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/parallel_studio_xe_2019,,,,2019-10-17,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,symbolic link,root,root,,
/opt/intel/parallel_studio_xe_2019.2.057,,,,2019-02-11,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/parallel_studio_xe_2019.4.070,,,,2019-08-01,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/parallel_studio_xe_2019.5.075,,,,2019-10-17,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/parallel_studio_xe_2020,,,,2021-03-25,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,symbolic link,root,root,,
/opt/intel/parallel_studio_xe_2020.4.912,,,,2021-03-25,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/performance_snapshot,,,,2018-07-27,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,symbolic link,root,root,,
/opt/intel/performance_snapshots,,,,2018-07-27,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,symbolic link,root,root,,
/opt/intel/performance_snapshots_2018.2.0.551022,,,,2018-07-27,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/performance_snapshots_2019.4.0.597835,,,,2019-08-01,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/performance_snapshots_2019.6.0.602217,,,,2019-10-17,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/pstl,,,,2021-03-25,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,symbolic link,root,root,,
/opt/intel/samples_2017,,,,2018-03-21,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/samples_2018,,,,2018-03-15,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/samples_2019,,,,2019-08-21,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/tbb,,,,2021-03-25,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,symbolic link,root,root,,
/opt/intel/uninstall,,,,2021-03-25,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/vtune_amplifier,,,,2019-10-17,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,symbolic link,root,root,,
/opt/intel/vtune_amplifier_2018,,,,2018-07-27,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,symbolic link,root,root,,
/opt/intel/vtune_amplifier_2018.2.0.551022,,,,2018-07-27,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/vtune_amplifier_2019,,,,2019-10-17,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,symbolic link,root,root,,
/opt/intel/vtune_amplifier_2019.4.0.597835,,,,2019-05-14,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/vtune_amplifier_xe_2013,,,,2017-06-13,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,directory,root,root,,
/opt/intel/vtune_amplifier_xe_2015,,,,2016-02-25,да,,,,,,intel/2017.1 intel/2019.4 intel/2019.5,symbolic link,root,root,,
